

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul  6 12:34:57 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   705  06BD  0BAC               	decfsz	??_main,f
   706  06BE  2EBD               	goto	u767
   707  06BF  0BAD               	decfsz	??_main+1,f
   708  06C0  2EBD               	goto	u767
   709  06C1  0BAE               	decfsz	??_main+2,f
   710  06C2  2EBD               	goto	u767
   711                           
   712                           ;main.c: 55:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_RIGHT);
   713  06C3  301C               	movlw	28
   714  06C4  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   715                           
   716                           ;main.c: 56:     _delay((unsigned long)((500)*(8000000/4000.0)));
   717  06C9  3006               	movlw	6
   718  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   719  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   720  06CC  00AE               	movwf	??_main+2
   721  06CD  3013               	movlw	19
   722  06CE  00AD               	movwf	??_main+1
   723  06CF  30AD               	movlw	173
   724  06D0  00AC               	movwf	??_main
   725  06D1                     u777:	
   726  06D1  0BAC               	decfsz	??_main,f
   727  06D2  2ED1               	goto	u777
   728  06D3  0BAD               	decfsz	??_main+1,f
   729  06D4  2ED1               	goto	u777
   730  06D5  0BAE               	decfsz	??_main+2,f
   731  06D6  2ED1               	goto	u777
   732                           
   733                           ;main.c: 58:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_LEFT);
   734  06D7  3018               	movlw	24
   735  06D8  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   736                           
   737                           ;main.c: 59:     _delay((unsigned long)((500)*(8000000/4000.0)));
   738  06DD  3006               	movlw	6
   739  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   740  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   741  06E0  00AE               	movwf	??_main+2
   742  06E1  3013               	movlw	19
   743  06E2  00AD               	movwf	??_main+1
   744  06E3  30AD               	movlw	173
   745  06E4  00AC               	movwf	??_main
   746  06E5                     u787:	
   747  06E5  0BAC               	decfsz	??_main,f
   748  06E6  2EE5               	goto	u787
   749  06E7  0BAD               	decfsz	??_main+1,f
   750  06E8  2EE5               	goto	u787
   751  06E9  0BAE               	decfsz	??_main+2,f
   752  06EA  2EE5               	goto	u787
   753                           
   754                           ;main.c: 60:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_LEFT);
   755  06EB  3018               	movlw	24
   756  06EC  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   757                           
   758                           ;main.c: 61:     _delay((unsigned long)((500)*(8000000/4000.0)));
   759  06F1  3006               	movlw	6
   760  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   761  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   762  06F4  00AE               	movwf	??_main+2
   763  06F5  3013               	movlw	19
   764  06F6  00AD               	movwf	??_main+1
   765  06F7  30AD               	movlw	173
   766  06F8  00AC               	movwf	??_main
   767  06F9                     u797:	
   768  06F9  0BAC               	decfsz	??_main,f
   769  06FA  2EF9               	goto	u797
   770  06FB  0BAD               	decfsz	??_main+1,f
   771  06FC  2EF9               	goto	u797
   772  06FD  0BAE               	decfsz	??_main+2,f
   773  06FE  2EF9               	goto	u797
   774                           
   775                           ;main.c: 62:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_LEFT);
   776  06FF  3018               	movlw	24
   777  0700  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   778                           
   779                           ;main.c: 63:     _delay((unsigned long)((500)*(8000000/4000.0)));
   780  0705  3006               	movlw	6
   781  0706  1283               	bcf	3,5	;RP0=0, select bank0
   782  0707  1303               	bcf	3,6	;RP1=0, select bank0
   783  0708  00AE               	movwf	??_main+2
   784  0709  3013               	movlw	19
   785  070A  00AD               	movwf	??_main+1
   786  070B  30AD               	movlw	173
   787  070C  00AC               	movwf	??_main
   788  070D                     u807:	
   789  070D  0BAC               	decfsz	??_main,f
   790  070E  2F0D               	goto	u807
   791  070F  0BAD               	decfsz	??_main+1,f
   792  0710  2F0D               	goto	u807
   793  0711  0BAE               	decfsz	??_main+2,f
   794  0712  2F0D               	goto	u807
   795                           
   796                           ;main.c: 66:     LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
   797  0713  3001               	movlw	1
   798  0714  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   799                           
   800                           ;main.c: 67:     _delay((unsigned long)((2)*(8000000/4000.0)));
   801  0719  3006               	movlw	6
   802  071A  1283               	bcf	3,5	;RP0=0, select bank0
   803  071B  1303               	bcf	3,6	;RP1=0, select bank0
   804  071C  00AD               	movwf	??_main+1
   805  071D  302F               	movlw	47
   806  071E  00AC               	movwf	??_main
   807  071F                     u817:	
   808  071F  0BAC               	decfsz	??_main,f
   809  0720  2F1F               	goto	u817
   810  0721  0BAD               	decfsz	??_main+1,f
   811  0722  2F1F               	goto	u817
   812  0723  2F24               	nop2
   813                           
   814                           ;main.c: 68:     printf( "Mostar cursor" );
   815  0724  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   816  0725  120A  118A  2567  120A  118A  	fcall	_printf
   817                           
   818                           ;main.c: 70:     LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_BLINK );
   819  072A  300F               	movlw	15
   820  072B  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   821                           
   822                           ;main.c: 71:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   823  0730  300B               	movlw	11
   824  0731  1283               	bcf	3,5	;RP0=0, select bank0
   825  0732  1303               	bcf	3,6	;RP1=0, select bank0
   826  0733  00AE               	movwf	??_main+2
   827  0734  3026               	movlw	38
   828  0735  00AD               	movwf	??_main+1
   829  0736  305D               	movlw	93
   830  0737  00AC               	movwf	??_main
   831  0738                     u827:	
   832  0738  0BAC               	decfsz	??_main,f
   833  0739  2F38               	goto	u827
   834  073A  0BAD               	decfsz	??_main+1,f
   835  073B  2F38               	goto	u827
   836  073C  0BAE               	decfsz	??_main+2,f
   837  073D  2F38               	goto	u827
   838                           
   839                           ;main.c: 73:     LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_ON );
   840  073E  300E               	movlw	14
   841  073F  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   842                           
   843                           ;main.c: 74:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   844  0744  300B               	movlw	11
   845  0745  1283               	bcf	3,5	;RP0=0, select bank0
   846  0746  1303               	bcf	3,6	;RP1=0, select bank0
   847  0747  00AE               	movwf	??_main+2
   848  0748  3026               	movlw	38
   849  0749  00AD               	movwf	??_main+1
   850  074A  305D               	movlw	93
   851  074B  00AC               	movwf	??_main
   852  074C                     u837:	
   853  074C  0BAC               	decfsz	??_main,f
   854  074D  2F4C               	goto	u837
   855  074E  0BAD               	decfsz	??_main+1,f
   856  074F  2F4C               	goto	u837
   857  0750  0BAE               	decfsz	??_main+2,f
   858  0751  2F4C               	goto	u837
   859                           
   860                           ;main.c: 76:     LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
   861  0752  3001               	movlw	1
   862  0753  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   863                           
   864                           ;main.c: 77:     _delay((unsigned long)((2)*(8000000/4000.0)));
   865  0758  3006               	movlw	6
   866  0759  1283               	bcf	3,5	;RP0=0, select bank0
   867  075A  1303               	bcf	3,6	;RP1=0, select bank0
   868  075B  00AD               	movwf	??_main+1
   869  075C  302F               	movlw	47
   870  075D  00AC               	movwf	??_main
   871  075E                     u847:	
   872  075E  0BAC               	decfsz	??_main,f
   873  075F  2F5E               	goto	u847
   874  0760  0BAD               	decfsz	??_main+1,f
   875  0761  2F5E               	goto	u847
   876  0762  2F63               	nop2
   877                           
   878                           ;main.c: 78:     printf( "Mover cursor" );
   879  0763  3037               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   880  0764  120A  118A  2567  120A  118A  	fcall	_printf
   881                           
   882                           ;main.c: 79:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   883  0769  3010               	movlw	16
   884  076A  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   885                           
   886                           ;main.c: 80:     _delay((unsigned long)((500)*(8000000/4000.0)));
   887  076F  3006               	movlw	6
   888  0770  1283               	bcf	3,5	;RP0=0, select bank0
   889  0771  1303               	bcf	3,6	;RP1=0, select bank0
   890  0772  00AE               	movwf	??_main+2
   891  0773  3013               	movlw	19
   892  0774  00AD               	movwf	??_main+1
   893  0775  30AD               	movlw	173
   894  0776  00AC               	movwf	??_main
   895  0777                     u857:	
   896  0777  0BAC               	decfsz	??_main,f
   897  0778  2F77               	goto	u857
   898  0779  0BAD               	decfsz	??_main+1,f
   899  077A  2F77               	goto	u857
   900  077B  0BAE               	decfsz	??_main+2,f
   901  077C  2F77               	goto	u857
   902                           
   903                           ;main.c: 81:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   904  077D  3010               	movlw	16
   905  077E  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   906                           
   907                           ;main.c: 82:     _delay((unsigned long)((500)*(8000000/4000.0)));
   908  0783  3006               	movlw	6
   909  0784  1283               	bcf	3,5	;RP0=0, select bank0
   910  0785  1303               	bcf	3,6	;RP1=0, select bank0
   911  0786  00AE               	movwf	??_main+2
   912  0787  3013               	movlw	19
   913  0788  00AD               	movwf	??_main+1
   914  0789  30AD               	movlw	173
   915  078A  00AC               	movwf	??_main
   916  078B                     u867:	
   917  078B  0BAC               	decfsz	??_main,f
   918  078C  2F8B               	goto	u867
   919  078D  0BAD               	decfsz	??_main+1,f
   920  078E  2F8B               	goto	u867
   921  078F  0BAE               	decfsz	??_main+2,f
   922  0790  2F8B               	goto	u867
   923                           
   924                           ;main.c: 83:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   925  0791  3010               	movlw	16
   926  0792  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   927                           
   928                           ;main.c: 84:     _delay((unsigned long)((500)*(8000000/4000.0)));
   929  0797  3006               	movlw	6
   930  0798  1283               	bcf	3,5	;RP0=0, select bank0
   931  0799  1303               	bcf	3,6	;RP1=0, select bank0
   932  079A  00AE               	movwf	??_main+2
   933  079B  3013               	movlw	19
   934  079C  00AD               	movwf	??_main+1
   935  079D  30AD               	movlw	173
   936  079E  00AC               	movwf	??_main
   937  079F                     u877:	
   938  079F  0BAC               	decfsz	??_main,f
   939  07A0  2F9F               	goto	u877
   940  07A1  0BAD               	decfsz	??_main+1,f
   941  07A2  2F9F               	goto	u877
   942  07A3  0BAE               	decfsz	??_main+2,f
   943  07A4  2F9F               	goto	u877
   944                           
   945                           ;main.c: 85:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   946  07A5  3010               	movlw	16
   947  07A6  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   948                           
   949                           ;main.c: 86:     _delay((unsigned long)((500)*(8000000/4000.0)));
   950  07AB  3006               	movlw	6
   951  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   952  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   953  07AE  00AE               	movwf	??_main+2
   954  07AF  3013               	movlw	19
   955  07B0  00AD               	movwf	??_main+1
   956  07B1  30AD               	movlw	173
   957  07B2  00AC               	movwf	??_main
   958  07B3                     u887:	
   959  07B3  0BAC               	decfsz	??_main,f
   960  07B4  2FB3               	goto	u887
   961  07B5  0BAD               	decfsz	??_main+1,f
   962  07B6  2FB3               	goto	u887
   963  07B7  0BAE               	decfsz	??_main+2,f
   964  07B8  2FB3               	goto	u887
   965                           
   966                           ;main.c: 87:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   967  07B9  3010               	movlw	16
   968  07BA  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   969                           
   970                           ;main.c: 88:     _delay((unsigned long)((500)*(8000000/4000.0)));
   971  07BF  3006               	movlw	6
   972  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   973  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   974  07C2  00AE               	movwf	??_main+2
   975  07C3  3013               	movlw	19
   976  07C4  00AD               	movwf	??_main+1
   977  07C5  30AD               	movlw	173
   978  07C6  00AC               	movwf	??_main
   979  07C7                     u897:	
   980  07C7  0BAC               	decfsz	??_main,f
   981  07C8  2FC7               	goto	u897
   982  07C9  0BAD               	decfsz	??_main+1,f
   983  07CA  2FC7               	goto	u897
   984  07CB  0BAE               	decfsz	??_main+2,f
   985  07CC  2FC7               	goto	u897
   986                           
   987                           ;main.c: 89:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   988  07CD  3010               	movlw	16
   989  07CE  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
   990                           
   991                           ;main.c: 90:     _delay((unsigned long)((500)*(8000000/4000.0)));
   992  07D3  3006               	movlw	6
   993  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   994  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   995  07D6  00AE               	movwf	??_main+2
   996  07D7  3013               	movlw	19
   997  07D8  00AD               	movwf	??_main+1
   998  07D9  30AD               	movlw	173
   999  07DA  00AC               	movwf	??_main
  1000  07DB                     u907:	
  1001  07DB  0BAC               	decfsz	??_main,f
  1002  07DC  2FDB               	goto	u907
  1003  07DD  0BAD               	decfsz	??_main+1,f
  1004  07DE  2FDB               	goto	u907
  1005  07DF  0BAE               	decfsz	??_main+2,f
  1006  07E0  2FDB               	goto	u907
  1007                           
  1008                           ;main.c: 92:     LCD_PrintString( "Alonsy" );
  1009  07E1  3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1010  07E2  120A  118A  23A1  120A  118A  	fcall	_LCD_PrintString
  1011                           
  1012                           ;main.c: 94:     LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_OFF );
  1013  07E7  300C               	movlw	12
  1014  07E8  120A  118A  241B  120A  118A  	fcall	_LCD_CommandWrite
  1015                           
  1016                           ;main.c: 95:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1017  07ED  300B               	movlw	11
  1018  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1019  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1020  07F0  00AE               	movwf	??_main+2
  1021  07F1  3026               	movlw	38
  1022  07F2  00AD               	movwf	??_main+1
  1023  07F3  305D               	movlw	93
  1024  07F4  00AC               	movwf	??_main
  1025  07F5                     u917:	
  1026  07F5  0BAC               	decfsz	??_main,f
  1027  07F6  2FF5               	goto	u917
  1028  07F7  0BAD               	decfsz	??_main+1,f
  1029  07F8  2FF5               	goto	u917
  1030  07F9  0BAE               	decfsz	??_main+2,f
  1031  07FA  2FF5               	goto	u917
  1032                           
  1033                           ;main.c: 96:   }
  1034  07FB  2E4D               	goto	l1286
  1035  07FC                     __end_of_main:	
  1036                           ;main.c: 98:   return;
  1037                           
  1038                           
  1039                           	psect	text1
  1040  0567                     __ptext1:	
  1041 ;; *************** function _printf *****************
  1042 ;; Defined at:
  1043 ;;		line 472 in file "/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  f               1    wreg     PTR const unsigned char 
  1046 ;;		 -> STR_5(13), STR_4(14), STR_2(3), 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1049 ;;		 -> STR_5(13), STR_4(14), STR_2(3), 
  1050 ;;  tmpval          4    0        struct .
  1051 ;;  val             2    9[BANK0 ] unsigned int 
  1052 ;;  cp              2    0        PTR const unsigned char 
  1053 ;;  len             2    0        unsigned int 
  1054 ;;  c               1   11[BANK0 ] unsigned char 
  1055 ;;  prec            1    7[BANK0 ] char 
  1056 ;;  flag            1    6[BANK0 ] unsigned char 
  1057 ;;  ap              1    5[BANK0 ] PTR void [1]
  1058 ;;		 -> ?_printf(2), 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  2    0[BANK0 ] int 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       2       0       0       0
  1069 ;;      Locals:         0       7       0       0       0
  1070 ;;      Temps:          0       3       0       0       0
  1071 ;;      Totals:         0      12       0       0       0
  1072 ;;Total ram usage:       12 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    3
  1075 ;; This function calls:
  1076 ;;		___lwdiv
  1077 ;;		___lwmod
  1078 ;;		_putch
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _printf
  1086  0567                     _printf:	
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1090                           ;printf@f stored from wreg
  1091  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0569  00A8               	movwf	printf@f
  1094                           
  1095                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 472: printf(const char * f, .
      +                          ..);/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 473: {;/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 474:  va_list ap;;/opt/microchip/xc8/v2.00/pic/so
      +                          urces/c90/common/doprnt.c: 507:  char c;;/opt/microchip/xc8/v2.00/pic/sources/c90/common
      +                          /doprnt.c: 516:  signed char prec;;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprn
      +                          t.c: 520:  unsigned char flag;;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c:
      +                           538:  } tmpval;
  1096  056A  3020               	movlw	(low (?_printf| 0))& (0+255)
  1097  056B  00A2               	movwf	??_printf
  1098  056C  0822               	movf	??_printf,w
  1099  056D  00A5               	movwf	printf@ap
  1100  056E                     l1274:	
  1101                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1552:  }
  1102                           
  1103                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 548:  while((c = *f++)) {
  1104                           
  1105                           
  1106                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 548:  while((c = *f++)) {
  1107  056E  3001               	movlw	1
  1108  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0571  07A8               	addwf	printf@f,f
  1111  0572  30FF               	movlw	-1
  1112  0573  0728               	addwf	printf@f,w
  1113  0574  0084               	movwf	4
  1114  0575  120A  118A  2003  120A  118A  	fcall	stringdir
  1115  057A  00A2               	movwf	??_printf
  1116  057B  0822               	movf	??_printf,w
  1117  057C  00AB               	movwf	printf@c
  1118  057D  082B               	movf	printf@c,w
  1119  057E  1903               	btfsc	3,2
  1120  057F  0008               	return
  1121                           
  1122                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 550:   if(c != '%')
  1123  0580  3025               	movlw	37
  1124  0581  062B               	xorwf	printf@c,w
  1125  0582  1903               	btfsc	3,2
  1126  0583  2D8B               	goto	l1234
  1127                           
  1128                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 552:   {;/opt/microchip/xc8/v
      +                          2.00/pic/sources/c90/common/doprnt.c: 553:    (putch(c) );
  1129  0584  082B               	movf	printf@c,w
  1130  0585  120A  118A  2381  120A  118A  	fcall	_putch
  1131                           
  1132                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 554:    continue;
  1133  058A  2D6E               	goto	l1274
  1134  058B                     l1234:	
  1135                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 555:   }
  1136                           
  1137                           
  1138                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 560:   flag = 0;
  1139  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1140  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1141  058D  01A6               	clrf	printf@flag
  1142                           
  1143                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 841:   }
  1144                           
  1145                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 832:    continue;
  1146                           
  1147                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 821:   default:
  1148                           
  1149                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 718:    break;
  1150                           
  1151                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 717:   case 'i':
  1152                           
  1153                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 716:   case 'd':
  1154                           
  1155                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 657:    goto alldone;
  1156                           
  1157                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 656:   case 0:
  1158                           
  1159                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 654:   switch(c = *f++) {
  1160  058E  3001               	movlw	1
  1161  058F  07A8               	addwf	printf@f,f
  1162  0590  30FF               	movlw	-1
  1163  0591  0728               	addwf	printf@f,w
  1164  0592  0084               	movwf	4
  1165  0593  120A  118A  2003  120A  118A  	fcall	stringdir
  1166  0598  00AB               	movwf	printf@c
  1167  0599  00A2               	movwf	??_printf
  1168  059A  01A3               	clrf	??_printf+1
  1169                           
  1170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1171                           ; Switch size 1, requested type "space"
  1172                           ; Number of cases is 1, Range of values is 0 to 0
  1173                           ; switch strategies available:
  1174                           ; Name         Instructions Cycles
  1175                           ; simple_byte            4     3 (average)
  1176                           ; direct_byte           11     8 (fixed)
  1177                           ; jumptable            260     6 (fixed)
  1178                           ;	Chosen strategy is simple_byte
  1179  059B  0823               	movf	??_printf+1,w
  1180  059C  3A00               	xorlw	0	; case 0
  1181  059D  1903               	skipnz
  1182  059E  2DA0               	goto	l1398
  1183  059F  2D6E               	goto	l1274
  1184  05A0                     l1398:	
  1185                           
  1186                           ; Switch size 1, requested type "space"
  1187                           ; Number of cases is 3, Range of values is 0 to 105
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte           10     6 (average)
  1191                           ; jumptable            260     6 (fixed)
  1192                           ;	Chosen strategy is simple_byte
  1193  05A0  0822               	movf	??_printf,w
  1194  05A1  3A00               	xorlw	0	; case 0
  1195  05A2  1903               	skipnz
  1196  05A3  2E37               	goto	l227
  1197  05A4  3A64               	xorlw	100	; case 100
  1198  05A5  1903               	skipnz
  1199  05A6  2DAB               	goto	l1240
  1200  05A7  3A0D               	xorlw	13	; case 105
  1201  05A8  1903               	skipnz
  1202  05A9  2DAB               	goto	l1240
  1203  05AA  2D6E               	goto	l1274
  1204  05AB                     l1240:	
  1205                           
  1206                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1272:   {;/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 1278:     val = (int)(*(int *)__va_arg((*(int **)
      +                          ap), (int)0));
  1207  05AB  0825               	movf	printf@ap,w
  1208  05AC  0084               	movwf	4
  1209  05AD  1383               	bcf	3,7	;select IRP bank0
  1210  05AE  0800               	movf	0,w
  1211  05AF  00A9               	movwf	printf@val
  1212  05B0  0A84               	incf	4,f
  1213  05B1  0800               	movf	0,w
  1214  05B2  00AA               	movwf	printf@val+1
  1215  05B3  3002               	movlw	2
  1216  05B4  00A2               	movwf	??_printf
  1217  05B5  0822               	movf	??_printf,w
  1218  05B6  07A5               	addwf	printf@ap,f
  1219                           
  1220                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1280:    if((int)val < 0) {
  1221  05B7  1FAA               	btfss	printf@val+1,7
  1222  05B8  2DC2               	goto	l1250
  1223                           
  1224                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1281:     flag |= 0x03;
