

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jul  5 15:17:48 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.00
    22                           ; Generated 27/05/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   730  0697  00AE               	movwf	??_main+2
   731  0698  30AF               	movlw	175
   732  0699  00AD               	movwf	??_main+1
   733  069A  30B5               	movlw	181
   734  069B  00AC               	movwf	??_main
   735  069C                     u757:	
   736  069C  0BAC               	decfsz	??_main,f
   737  069D  2E9C               	goto	u757
   738  069E  0BAD               	decfsz	??_main+1,f
   739  069F  2E9C               	goto	u757
   740  06A0  0BAE               	decfsz	??_main+2,f
   741  06A1  2E9C               	goto	u757
   742  06A2  2EA3               	nop2
   743                           
   744                           ;main.c: 59:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_RIGHT);
   745  06A3  301C               	movlw	28
   746  06A4  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   747                           
   748                           ;main.c: 60:     _delay((unsigned long)((500)*(20000000/4000.0)));
   749  06A9  300D               	movlw	13
   750  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   751  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   752  06AC  00AE               	movwf	??_main+2
   753  06AD  30AF               	movlw	175
   754  06AE  00AD               	movwf	??_main+1
   755  06AF  30B5               	movlw	181
   756  06B0  00AC               	movwf	??_main
   757  06B1                     u767:	
   758  06B1  0BAC               	decfsz	??_main,f
   759  06B2  2EB1               	goto	u767
   760  06B3  0BAD               	decfsz	??_main+1,f
   761  06B4  2EB1               	goto	u767
   762  06B5  0BAE               	decfsz	??_main+2,f
   763  06B6  2EB1               	goto	u767
   764  06B7  2EB8               	nop2
   765                           
   766                           ;main.c: 61:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_RIGHT);
   767  06B8  301C               	movlw	28
   768  06B9  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   769                           
   770                           ;main.c: 62:     _delay((unsigned long)((500)*(20000000/4000.0)));
   771  06BE  300D               	movlw	13
   772  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   773  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   774  06C1  00AE               	movwf	??_main+2
   775  06C2  30AF               	movlw	175
   776  06C3  00AD               	movwf	??_main+1
   777  06C4  30B5               	movlw	181
   778  06C5  00AC               	movwf	??_main
   779  06C6                     u777:	
   780  06C6  0BAC               	decfsz	??_main,f
   781  06C7  2EC6               	goto	u777
   782  06C8  0BAD               	decfsz	??_main+1,f
   783  06C9  2EC6               	goto	u777
   784  06CA  0BAE               	decfsz	??_main+2,f
   785  06CB  2EC6               	goto	u777
   786  06CC  2ECD               	nop2
   787                           
   788                           ;main.c: 64:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_LEFT);
   789  06CD  3018               	movlw	24
   790  06CE  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   791                           
   792                           ;main.c: 65:     _delay((unsigned long)((500)*(20000000/4000.0)));
   793  06D3  300D               	movlw	13
   794  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   795  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   796  06D6  00AE               	movwf	??_main+2
   797  06D7  30AF               	movlw	175
   798  06D8  00AD               	movwf	??_main+1
   799  06D9  30B5               	movlw	181
   800  06DA  00AC               	movwf	??_main
   801  06DB                     u787:	
   802  06DB  0BAC               	decfsz	??_main,f
   803  06DC  2EDB               	goto	u787
   804  06DD  0BAD               	decfsz	??_main+1,f
   805  06DE  2EDB               	goto	u787
   806  06DF  0BAE               	decfsz	??_main+2,f
   807  06E0  2EDB               	goto	u787
   808  06E1  2EE2               	nop2
   809                           
   810                           ;main.c: 66:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_LEFT);
   811  06E2  3018               	movlw	24
   812  06E3  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   813                           
   814                           ;main.c: 67:     _delay((unsigned long)((500)*(20000000/4000.0)));
   815  06E8  300D               	movlw	13
   816  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   817  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   818  06EB  00AE               	movwf	??_main+2
   819  06EC  30AF               	movlw	175
   820  06ED  00AD               	movwf	??_main+1
   821  06EE  30B5               	movlw	181
   822  06EF  00AC               	movwf	??_main
   823  06F0                     u797:	
   824  06F0  0BAC               	decfsz	??_main,f
   825  06F1  2EF0               	goto	u797
   826  06F2  0BAD               	decfsz	??_main+1,f
   827  06F3  2EF0               	goto	u797
   828  06F4  0BAE               	decfsz	??_main+2,f
   829  06F5  2EF0               	goto	u797
   830  06F6  2EF7               	nop2
   831                           
   832                           ;main.c: 68:     LCD_CommandWrite(LCD_CMD_DISPLAY_SHIFT_LEFT);
   833  06F7  3018               	movlw	24
   834  06F8  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   835                           
   836                           ;main.c: 69:     _delay((unsigned long)((500)*(20000000/4000.0)));
   837  06FD  300D               	movlw	13
   838  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   839  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   840  0700  00AE               	movwf	??_main+2
   841  0701  30AF               	movlw	175
   842  0702  00AD               	movwf	??_main+1
   843  0703  30B5               	movlw	181
   844  0704  00AC               	movwf	??_main
   845  0705                     u807:	
   846  0705  0BAC               	decfsz	??_main,f
   847  0706  2F05               	goto	u807
   848  0707  0BAD               	decfsz	??_main+1,f
   849  0708  2F05               	goto	u807
   850  0709  0BAE               	decfsz	??_main+2,f
   851  070A  2F05               	goto	u807
   852  070B  2F0C               	nop2
   853                           
   854                           ;main.c: 72:     LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
   855  070C  3001               	movlw	1
   856  070D  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   857                           
   858                           ;main.c: 73:     _delay((unsigned long)((2)*(20000000/4000.0)));
   859  0712  300D               	movlw	13
   860  0713  1283               	bcf	3,5	;RP0=0, select bank0
   861  0714  1303               	bcf	3,6	;RP1=0, select bank0
   862  0715  00AD               	movwf	??_main+1
   863  0716  30FB               	movlw	251
   864  0717  00AC               	movwf	??_main
   865  0718                     u817:	
   866  0718  0BAC               	decfsz	??_main,f
   867  0719  2F18               	goto	u817
   868  071A  0BAD               	decfsz	??_main+1,f
   869  071B  2F18               	goto	u817
   870                           
   871                           ;main.c: 74:     printf( "Mostar cursor" );
   872  071C  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   873  071D  120A  118A  255C  120A  118A  	fcall	_printf
   874                           
   875                           ;main.c: 76:     LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_BLINK );
   876  0722  300F               	movlw	15
   877  0723  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   878                           
   879                           ;main.c: 77:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   880  0728  301A               	movlw	26
   881  0729  1283               	bcf	3,5	;RP0=0, select bank0
   882  072A  1303               	bcf	3,6	;RP1=0, select bank0
   883  072B  00AE               	movwf	??_main+2
   884  072C  305E               	movlw	94
   885  072D  00AD               	movwf	??_main+1
   886  072E  306D               	movlw	109
   887  072F  00AC               	movwf	??_main
   888  0730                     u827:	
   889  0730  0BAC               	decfsz	??_main,f
   890  0731  2F30               	goto	u827
   891  0732  0BAD               	decfsz	??_main+1,f
   892  0733  2F30               	goto	u827
   893  0734  0BAE               	decfsz	??_main+2,f
   894  0735  2F30               	goto	u827
   895  0736  2F37               	nop2
   896                           
   897                           ;main.c: 79:     LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_ON );
   898  0737  300E               	movlw	14
   899  0738  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   900                           
   901                           ;main.c: 80:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   902  073D  301A               	movlw	26
   903  073E  1283               	bcf	3,5	;RP0=0, select bank0
   904  073F  1303               	bcf	3,6	;RP1=0, select bank0
   905  0740  00AE               	movwf	??_main+2
   906  0741  305E               	movlw	94
   907  0742  00AD               	movwf	??_main+1
   908  0743  306D               	movlw	109
   909  0744  00AC               	movwf	??_main
   910  0745                     u837:	
   911  0745  0BAC               	decfsz	??_main,f
   912  0746  2F45               	goto	u837
   913  0747  0BAD               	decfsz	??_main+1,f
   914  0748  2F45               	goto	u837
   915  0749  0BAE               	decfsz	??_main+2,f
   916  074A  2F45               	goto	u837
   917  074B  2F4C               	nop2
   918                           
   919                           ;main.c: 82:     LCD_CommandWrite(LCD_CMD_CLEAR_DISPLAY);
   920  074C  3001               	movlw	1
   921  074D  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   922                           
   923                           ;main.c: 83:     _delay((unsigned long)((2)*(20000000/4000.0)));
   924  0752  300D               	movlw	13
   925  0753  1283               	bcf	3,5	;RP0=0, select bank0
   926  0754  1303               	bcf	3,6	;RP1=0, select bank0
   927  0755  00AD               	movwf	??_main+1
   928  0756  30FB               	movlw	251
   929  0757  00AC               	movwf	??_main
   930  0758                     u847:	
   931  0758  0BAC               	decfsz	??_main,f
   932  0759  2F58               	goto	u847
   933  075A  0BAD               	decfsz	??_main+1,f
   934  075B  2F58               	goto	u847
   935                           
   936                           ;main.c: 84:     printf( "Mover cursor" );
   937  075C  3037               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   938  075D  120A  118A  255C  120A  118A  	fcall	_printf
   939                           
   940                           ;main.c: 85:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   941  0762  3010               	movlw	16
   942  0763  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   943                           
   944                           ;main.c: 86:     _delay((unsigned long)((500)*(20000000/4000.0)));
   945  0768  300D               	movlw	13
   946  0769  1283               	bcf	3,5	;RP0=0, select bank0
   947  076A  1303               	bcf	3,6	;RP1=0, select bank0
   948  076B  00AE               	movwf	??_main+2
   949  076C  30AF               	movlw	175
   950  076D  00AD               	movwf	??_main+1
   951  076E  30B5               	movlw	181
   952  076F  00AC               	movwf	??_main
   953  0770                     u857:	
   954  0770  0BAC               	decfsz	??_main,f
   955  0771  2F70               	goto	u857
   956  0772  0BAD               	decfsz	??_main+1,f
   957  0773  2F70               	goto	u857
   958  0774  0BAE               	decfsz	??_main+2,f
   959  0775  2F70               	goto	u857
   960  0776  2F77               	nop2
   961                           
   962                           ;main.c: 87:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   963  0777  3010               	movlw	16
   964  0778  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   965                           
   966                           ;main.c: 88:     _delay((unsigned long)((500)*(20000000/4000.0)));
   967  077D  300D               	movlw	13
   968  077E  1283               	bcf	3,5	;RP0=0, select bank0
   969  077F  1303               	bcf	3,6	;RP1=0, select bank0
   970  0780  00AE               	movwf	??_main+2
   971  0781  30AF               	movlw	175
   972  0782  00AD               	movwf	??_main+1
   973  0783  30B5               	movlw	181
   974  0784  00AC               	movwf	??_main
   975  0785                     u867:	
   976  0785  0BAC               	decfsz	??_main,f
   977  0786  2F85               	goto	u867
   978  0787  0BAD               	decfsz	??_main+1,f
   979  0788  2F85               	goto	u867
   980  0789  0BAE               	decfsz	??_main+2,f
   981  078A  2F85               	goto	u867
   982  078B  2F8C               	nop2
   983                           
   984                           ;main.c: 89:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
   985  078C  3010               	movlw	16
   986  078D  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
   987                           
   988                           ;main.c: 90:     _delay((unsigned long)((500)*(20000000/4000.0)));
   989  0792  300D               	movlw	13
   990  0793  1283               	bcf	3,5	;RP0=0, select bank0
   991  0794  1303               	bcf	3,6	;RP1=0, select bank0
   992  0795  00AE               	movwf	??_main+2
   993  0796  30AF               	movlw	175
   994  0797  00AD               	movwf	??_main+1
   995  0798  30B5               	movlw	181
   996  0799  00AC               	movwf	??_main
   997  079A                     u877:	
   998  079A  0BAC               	decfsz	??_main,f
   999  079B  2F9A               	goto	u877
  1000  079C  0BAD               	decfsz	??_main+1,f
  1001  079D  2F9A               	goto	u877
  1002  079E  0BAE               	decfsz	??_main+2,f
  1003  079F  2F9A               	goto	u877
  1004  07A0  2FA1               	nop2
  1005                           
  1006                           ;main.c: 91:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
  1007  07A1  3010               	movlw	16
  1008  07A2  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  1009                           
  1010                           ;main.c: 92:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1011  07A7  300D               	movlw	13
  1012  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1013  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1014  07AA  00AE               	movwf	??_main+2
  1015  07AB  30AF               	movlw	175
  1016  07AC  00AD               	movwf	??_main+1
  1017  07AD  30B5               	movlw	181
  1018  07AE  00AC               	movwf	??_main
  1019  07AF                     u887:	
  1020  07AF  0BAC               	decfsz	??_main,f
  1021  07B0  2FAF               	goto	u887
  1022  07B1  0BAD               	decfsz	??_main+1,f
  1023  07B2  2FAF               	goto	u887
  1024  07B3  0BAE               	decfsz	??_main+2,f
  1025  07B4  2FAF               	goto	u887
  1026  07B5  2FB6               	nop2
  1027                           
  1028                           ;main.c: 93:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
  1029  07B6  3010               	movlw	16
  1030  07B7  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  1031                           
  1032                           ;main.c: 94:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1033  07BC  300D               	movlw	13
  1034  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1035  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1036  07BF  00AE               	movwf	??_main+2
  1037  07C0  30AF               	movlw	175
  1038  07C1  00AD               	movwf	??_main+1
  1039  07C2  30B5               	movlw	181
  1040  07C3  00AC               	movwf	??_main
  1041  07C4                     u897:	
  1042  07C4  0BAC               	decfsz	??_main,f
  1043  07C5  2FC4               	goto	u897
  1044  07C6  0BAD               	decfsz	??_main+1,f
  1045  07C7  2FC4               	goto	u897
  1046  07C8  0BAE               	decfsz	??_main+2,f
  1047  07C9  2FC4               	goto	u897
  1048  07CA  2FCB               	nop2
  1049                           
  1050                           ;main.c: 95:     LCD_CommandWrite(LCD_CMD_CURSOR_SHIFT_LEFT);
  1051  07CB  3010               	movlw	16
  1052  07CC  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  1053                           
  1054                           ;main.c: 96:     _delay((unsigned long)((500)*(20000000/4000.0)));
  1055  07D1  300D               	movlw	13
  1056  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1057  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1058  07D4  00AE               	movwf	??_main+2
  1059  07D5  30AF               	movlw	175
  1060  07D6  00AD               	movwf	??_main+1
  1061  07D7  30B5               	movlw	181
  1062  07D8  00AC               	movwf	??_main
  1063  07D9                     u907:	
  1064  07D9  0BAC               	decfsz	??_main,f
  1065  07DA  2FD9               	goto	u907
  1066  07DB  0BAD               	decfsz	??_main+1,f
  1067  07DC  2FD9               	goto	u907
  1068  07DD  0BAE               	decfsz	??_main+2,f
  1069  07DE  2FD9               	goto	u907
  1070  07DF  2FE0               	nop2
  1071                           
  1072                           ;main.c: 98:     LCD_PrintString( "Alonsy" );
  1073  07E0  3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1074  07E1  120A  118A  238F  120A  118A  	fcall	_LCD_PrintString
  1075                           
  1076                           ;main.c: 100:     LCD_CommandWrite( LCD_CMD_DISPLAY_ON_CURSOR_OFF );
  1077  07E6  300C               	movlw	12
  1078  07E7  120A  118A  2409  120A  118A  	fcall	_LCD_CommandWrite
  1079                           
  1080                           ;main.c: 101:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1081  07EC  301A               	movlw	26
  1082  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1083  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1084  07EF  00AE               	movwf	??_main+2
  1085  07F0  305E               	movlw	94
  1086  07F1  00AD               	movwf	??_main+1
  1087  07F2  306D               	movlw	109
  1088  07F3  00AC               	movwf	??_main
  1089  07F4                     u917:	
  1090  07F4  0BAC               	decfsz	??_main,f
  1091  07F5  2FF4               	goto	u917
  1092  07F6  0BAD               	decfsz	??_main+1,f
  1093  07F7  2FF4               	goto	u917
  1094  07F8  0BAE               	decfsz	??_main+2,f
  1095  07F9  2FF4               	goto	u917
  1096  07FA  2FFB               	nop2
  1097                           
  1098                           ;main.c: 102:   }
  1099  07FB  2E3F               	goto	l112
  1100  07FC                     __end_of_main:	
  1101                           ;main.c: 104:   return;
  1102                           
  1103                           
  1104                           	psect	text1
  1105  055C                     __ptext1:	
  1106 ;; *************** function _printf *****************
  1107 ;; Defined at:
  1108 ;;		line 472 in file "/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  f               1    wreg     PTR const unsigned char 
  1111 ;;		 -> STR_5(13), STR_4(14), STR_2(3), 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1114 ;;		 -> STR_5(13), STR_4(14), STR_2(3), 
  1115 ;;  tmpval          4    0        struct .
  1116 ;;  val             2    9[BANK0 ] unsigned int 
  1117 ;;  cp              2    0        PTR const unsigned char 
  1118 ;;  len             2    0        unsigned int 
  1119 ;;  c               1   11[BANK0 ] unsigned char 
  1120 ;;  prec            1    7[BANK0 ] char 
  1121 ;;  flag            1    6[BANK0 ] unsigned char 
  1122 ;;  ap              1    5[BANK0 ] PTR void [1]
  1123 ;;		 -> ?_printf(2), 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  2    0[BANK0 ] int 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       2       0       0       0
  1134 ;;      Locals:         0       7       0       0       0
  1135 ;;      Temps:          0       3       0       0       0
  1136 ;;      Totals:         0      12       0       0       0
  1137 ;;Total ram usage:       12 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    3
  1140 ;; This function calls:
  1141 ;;		___lwdiv
  1142 ;;		___lwmod
  1143 ;;		_putch
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _printf
  1151  055C                     _printf:	
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1155                           ;printf@f stored from wreg
  1156  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1157  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1158  055E  00A8               	movwf	printf@f
  1159                           
  1160                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 472: printf(const char * f, .
      +                          ..);/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 473: {;/opt/microchip/xc8/
      +                          v2.00/pic/sources/c90/common/doprnt.c: 474:  va_list ap;;/opt/microchip/xc8/v2.00/pic/so
      +                          urces/c90/common/doprnt.c: 507:  char c;;/opt/microchip/xc8/v2.00/pic/sources/c90/common
      +                          /doprnt.c: 516:  signed char prec;;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprn
      +                          t.c: 520:  unsigned char flag;;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c:
      +                           538:  } tmpval;
  1161  055F  3020               	movlw	(low (?_printf| 0))& (0+255)
  1162  0560  00A2               	movwf	??_printf
  1163  0561  0822               	movf	??_printf,w
  1164  0562  00A5               	movwf	printf@ap
  1165  0563                     l1272:	
  1166                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 1552:  }
  1167                           
  1168                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 548:  while((c = *f++)) {
  1169                           
  1170                           
  1171                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 548:  while((c = *f++)) {
  1172  0563  3001               	movlw	1
  1173  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0566  07A8               	addwf	printf@f,f
  1176  0567  30FF               	movlw	-1
  1177  0568  0728               	addwf	printf@f,w
  1178  0569  0084               	movwf	4
  1179  056A  120A  118A  2003  120A  118A  	fcall	stringdir
  1180  056F  00A2               	movwf	??_printf
  1181  0570  0822               	movf	??_printf,w
  1182  0571  00AB               	movwf	printf@c
  1183  0572  082B               	movf	printf@c,w
  1184  0573  1903               	btfsc	3,2
  1185  0574  0008               	return
  1186                           
  1187                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 550:   if(c != '%')
  1188  0575  3025               	movlw	37
  1189  0576  062B               	xorwf	printf@c,w
  1190  0577  1903               	btfsc	3,2
  1191  0578  2D80               	goto	l1232
  1192                           
  1193                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 552:   {;/opt/microchip/xc8/v
      +                          2.00/pic/sources/c90/common/doprnt.c: 553:    (putch(c) );
  1194  0579  082B               	movf	printf@c,w
  1195  057A  120A  118A  236F  120A  118A  	fcall	_putch
  1196                           
  1197                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 554:    continue;
  1198  057F  2D63               	goto	l1272
  1199  0580                     l1232:	
  1200                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 555:   }
  1201                           
  1202                           
  1203                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 560:   flag = 0;
  1204  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0582  01A6               	clrf	printf@flag
  1207                           
  1208                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 841:   }
  1209                           
  1210                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 832:    continue;
  1211                           
  1212                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 821:   default:
  1213                           
  1214                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 718:    break;
  1215                           
  1216                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 717:   case 'i':
  1217                           
  1218                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 716:   case 'd':
  1219                           
  1220                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 657:    goto alldone;
  1221                           
  1222                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 656:   case 0:
  1223                           
  1224                           ;/opt/microchip/xc8/v2.00/pic/sources/c90/common/doprnt.c: 654:   switch(c = *f++) {
  1225  0583  3001               	movlw	1
  1226  0584  07A8               	addwf	printf@f,f
  1227  0585  30FF               	movlw	-1
  1228  0586  0728               	addwf	printf@f,w
  1229  0587  0084               	movwf	4
  1230  0588  120A  118A  2003  120A  118A  	fcall	stringdir
  1231  058D  00AB               	movwf	printf@c
  1232  058E  00A2               	movwf	??_printf
  1233  058F  01A3               	clrf	??_printf+1
  1234                           
  1235                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1236                           ; Switch size 1, requested type "space"
  1237                           ; Number of cases is 1, Range of values is 0 to 0
  1238                           ; switch strategies available:
  1239                           ; Name         Instructions Cycles
  1240                           ; simple_byte            4     3 (average)
  1241                           ; direct_byte           11     8 (fixed)
  1242                           ; jumptable            260     6 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  0590  0823               	movf	??_printf+1,w
  1245  0591  3A00               	xorlw	0	; case 0
  1246  0592  1903               	skipnz
  1247  0593  2D95               	goto	l1394
  1248  0594  2D63               	goto	l1272
  1249  0595                     l1394:	
  1250                           
  1251                           ; Switch size 1, requested type "space"
  1252                           ; Number of cases is 3, Range of values is 0 to 105
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte           10     6 (average)
